mode: set
ada-love-ai/pkg/audio/ogg.go:11.67,16.6 4 1
ada-love-ai/pkg/channels/telegram/telegram.go:343.28,344.71 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:344.71,348.4 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:351.2,352.16 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:352.16,358.17 5 1
ada-love-ai/pkg/channels/telegram/telegram.go:358.17,360.4 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:363.2,363.42 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:377.91,379.16 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:379.16,380.17 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:380.18,380.19 0 0
ada-love-ai/pkg/channels/telegram/telegram.go:383.2,392.12 6 0
ada-love-ai/pkg/channels/telegram/telegram.go:392.12,396.7 4 0
ada-love-ai/pkg/channels/telegram/telegram.go:396.7,397.11 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:398.25,399.11 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:400.20,403.43 3 0
ada-love-ai/pkg/channels/telegram/telegram.go:408.2,408.20 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:412.115,415.16 3 1
ada-love-ai/pkg/channels/telegram/telegram.go:415.16,417.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:418.2,419.16 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:419.16,421.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:422.2,424.19 3 1
ada-love-ai/pkg/channels/telegram/telegram.go:424.19,426.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:426.8,428.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:429.2,430.16 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:430.16,434.63 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:434.63,436.4 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:440.3,440.51 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:440.51,443.4 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:446.2,446.16 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:446.16,447.63 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:447.63,449.4 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:451.3,451.30 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:451.30,462.4 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:465.2,465.12 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:469.101,471.16 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:471.16,473.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:474.2,475.16 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:475.16,477.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:478.2,481.4 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:484.66,485.31 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:485.31,487.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:488.2,488.95 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:491.84,492.23 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:492.23,494.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:495.2,495.35 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:498.89,499.23 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:499.23,501.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:502.2,502.32 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:505.88,506.23 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:506.23,508.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:509.2,509.47 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:512.67,513.23 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:513.23,515.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:516.2,516.26 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:519.90,521.9 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:521.9,523.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:524.2,524.57 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:527.108,528.75 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:528.75,530.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:531.2,532.45 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:540.20,542.26 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:542.26,544.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:545.2,545.60 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:545.60,548.3 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:549.2,549.30 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:552.118,553.40 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:553.40,555.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:556.2,556.110 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:563.20,565.2 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:570.95,572.20 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:572.20,574.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:576.2,579.16 3 0
ada-love-ai/pkg/channels/telegram/telegram.go:579.16,581.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:583.2,586.16 4 0
ada-love-ai/pkg/channels/telegram/telegram.go:586.16,588.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:590.2,590.47 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:594.106,595.20 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:595.20,597.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:598.2,602.16 4 1
ada-love-ai/pkg/channels/telegram/telegram.go:602.16,604.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:606.2,607.18 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:607.18,609.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:611.2,612.33 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:612.33,614.17 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:614.17,619.12 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:622.3,623.17 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:623.17,628.12 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:631.3,632.20 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:633.16,641.79 3 1
ada-love-ai/pkg/channels/telegram/telegram.go:641.79,642.65 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:642.65,645.6 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:647.5,653.55 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:655.16,659.105 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:659.105,667.5 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:667.10,675.5 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:676.16,683.48 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:684.11,691.51 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:694.3,694.22 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:694.22,696.4 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:697.3,699.17 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:699.17,705.4 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:708.2,708.19 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:708.19,710.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:712.2,712.24 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:715.93,716.20 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:716.20,718.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:720.2,721.17 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:721.17,723.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:725.2,735.32 3 1
ada-love-ai/pkg/channels/telegram/telegram.go:735.32,740.3 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:742.2,753.56 8 1
ada-love-ai/pkg/channels/telegram/telegram.go:753.56,754.47 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:754.47,760.18 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:760.18,762.5 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:764.3,764.19 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:767.2,767.24 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:767.24,769.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:771.2,771.27 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:771.27,772.20 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:772.20,774.4 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:775.3,775.29 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:778.2,778.28 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:778.28,781.22 3 0
ada-love-ai/pkg/channels/telegram/telegram.go:781.22,783.21 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:783.21,785.5 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:786.4,786.31 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:790.2,790.26 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:790.26,792.22 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:792.22,795.21 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:795.21,797.5 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:798.4,798.24 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:802.2,802.26 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:802.26,804.22 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:804.22,806.21 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:806.21,808.5 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:809.4,809.24 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:813.2,813.29 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:813.29,815.20 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:815.20,817.21 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:817.21,819.5 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:820.4,820.23 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:824.2,824.43 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:824.43,826.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:828.2,828.19 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:828.19,830.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:833.2,834.36 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:834.36,836.18 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:836.18,838.4 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:839.3,840.15 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:840.15,842.4 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:843.3,843.20 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:846.2,846.35 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:846.35,849.46 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:849.46,851.24 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:851.24,853.6 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:854.5,854.43 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:857.3,857.27 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:857.27,859.4 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:860.3,860.74 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:867.2,869.43 3 1
ada-love-ai/pkg/channels/telegram/telegram.go:869.43,871.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:873.2,881.36 3 1
ada-love-ai/pkg/channels/telegram/telegram.go:881.36,883.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:884.2,902.43 4 1
ada-love-ai/pkg/channels/telegram/telegram.go:902.43,904.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:905.2,905.35 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:905.35,907.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:909.2,917.12 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:920.100,922.18 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:922.18,924.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:926.2,928.38 3 1
ada-love-ai/pkg/channels/telegram/telegram.go:928.38,930.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:931.2,931.92 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:934.78,935.20 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:935.20,937.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:939.2,939.25 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:939.25,940.26 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:940.26,942.4 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:943.3,943.35 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:943.35,945.4 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:946.3,946.15 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:949.2,949.31 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:949.31,951.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:953.2,953.18 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:956.64,957.60 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:957.60,959.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:961.2,961.57 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:961.57,963.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:965.2,966.23 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:966.23,968.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:969.2,969.98 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:972.59,973.43 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:973.43,975.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:976.2,976.74 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:976.74,978.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:979.2,979.77 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:979.77,981.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:982.2,982.18 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:985.60,986.20 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:986.20,988.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:990.2,991.57 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:991.57,993.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:994.2,994.66 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:994.66,996.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:997.2,997.9 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:998.30,999.42 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1001.2,1001.9 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1002.28,1003.35 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1004.28,1005.35 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1007.2,1007.29 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1007.29,1009.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1011.2,1011.34 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1017.12,1018.38 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1018.38,1020.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1022.2,1023.26 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:1023.26,1024.75 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1024.75,1026.4 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1028.2,1028.26 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1028.26,1029.75 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1029.75,1031.4 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1033.2,1033.13 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1036.84,1038.16 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:1038.16,1043.3 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:1045.2,1045.45 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1048.86,1049.25 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1049.25,1051.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1053.2,1060.4 4 0
ada-love-ai/pkg/channels/telegram/telegram.go:1063.88,1065.16 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:1065.16,1070.3 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:1072.2,1072.42 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1075.59,1076.19 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1076.19,1078.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1080.2,1080.37 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1083.94,1085.40 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:1085.40,1087.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1088.2,1089.27 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:1089.27,1091.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1092.2,1092.75 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1092.75,1094.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1096.2,1100.18 4 1
ada-love-ai/pkg/channels/telegram/telegram.go:1100.18,1103.22 3 1
ada-love-ai/pkg/channels/telegram/telegram.go:1103.22,1105.12 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:1107.3,1107.78 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1107.78,1110.12 3 1
ada-love-ai/pkg/channels/telegram/telegram.go:1112.3,1112.17 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1115.2,1115.13 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1118.84,1119.32 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1119.32,1121.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1122.2,1122.73 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1125.89,1127.33 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:1127.33,1129.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1130.2,1130.55 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1133.108,1135.2 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1139.61,1141.15 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:1141.15,1144.3 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:1145.2,1146.16 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:1146.16,1148.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1149.2,1150.16 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:1150.16,1152.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1153.2,1153.22 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1156.104,1158.46 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:1158.46,1160.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1161.2,1162.16 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:1162.16,1164.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1165.2,1165.49 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1165.49,1167.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1168.2,1169.19 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:1169.19,1171.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1172.2,1172.64 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1172.64,1174.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1175.2,1175.46 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1178.52,1180.19 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:1180.19,1182.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1184.2,1189.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1193.72,1195.38 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:1195.38,1197.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1199.2,1200.18 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:1200.18,1202.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1203.2,1205.34 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:1205.34,1207.10 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:1207.10,1208.12 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1211.3,1211.22 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1212.33,1213.75 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1213.75,1215.5 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1216.37,1217.103 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1217.103,1219.5 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1220.36,1221.61 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1221.61,1223.5 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1226.2,1226.14 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1229.90,1230.24 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1230.24,1232.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1233.2,1233.49 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1236.83,1237.45 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1237.45,1239.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1240.2,1241.53 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:1241.53,1243.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1244.2,1244.47 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1247.72,1248.41 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1248.41,1250.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1251.2,1252.19 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:1252.19,1254.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1256.2,1257.14 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:1257.14,1260.3 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1262.2,1263.48 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:1263.48,1265.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1266.2,1266.56 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1270.66,1272.23 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:1272.23,1274.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1276.2,1278.35 3 1
ada-love-ai/pkg/channels/telegram/telegram.go:1282.102,1283.32 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1283.32,1285.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1287.2,1288.16 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:1288.16,1290.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1292.2,1300.8 2 1
ada-love-ai/pkg/channels/telegram/telegram.go:1319.78,1323.14 3 1
ada-love-ai/pkg/channels/telegram/telegram.go:1323.14,1325.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1328.2,1330.85 3 1
ada-love-ai/pkg/channels/telegram/telegram.go:1330.85,1332.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1334.2,1343.16 3 1
ada-love-ai/pkg/channels/telegram/telegram.go:1343.16,1350.3 3 0
ada-love-ai/pkg/channels/telegram/telegram.go:1352.2,1354.12 3 1
ada-love-ai/pkg/channels/telegram/telegram.go:1357.80,1363.57 5 1
ada-love-ai/pkg/channels/telegram/telegram.go:1363.57,1366.57 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:1366.57,1373.4 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:1375.2,1375.12 1 1
ada-love-ai/pkg/channels/telegram/telegram.go:1378.57,1380.2 0 0
ada-love-ai/pkg/channels/telegram/telegram.go:1383.26,1387.2 3 1
ada-love-ai/pkg/channels/telegram/telegram.go:1394.41,1395.16 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1395.16,1397.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1401.2,1401.82 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1401.82,1403.3 1 0
ada-love-ai/pkg/channels/telegram/telegram.go:1405.2,1410.39 2 0
ada-love-ai/pkg/channels/telegram/telegram.go:1414.74,1416.2 1 0
ada-love-ai/pkg/migrate/migrate.go:36.56,43.16 3 1
ada-love-ai/pkg/migrate/migrate.go:43.16,45.3 1 1
ada-love-ai/pkg/migrate/migrate.go:47.2,47.17 1 1
ada-love-ai/pkg/migrate/migrate.go:50.73,52.2 1 1
ada-love-ai/pkg/migrate/migrate.go:54.66,56.18 2 1
ada-love-ai/pkg/migrate/migrate.go:56.18,58.3 1 1
ada-love-ai/pkg/migrate/migrate.go:59.2,60.9 2 1
ada-love-ai/pkg/migrate/migrate.go:60.9,62.3 1 1
ada-love-ai/pkg/migrate/migrate.go:63.2,63.21 1 1
ada-love-ai/pkg/migrate/migrate.go:66.62,68.16 2 1
ada-love-ai/pkg/migrate/migrate.go:68.16,70.3 1 1
ada-love-ai/pkg/migrate/migrate.go:72.2,72.43 1 1
ada-love-ai/pkg/migrate/migrate.go:72.43,74.3 1 1
ada-love-ai/pkg/migrate/migrate.go:76.2,76.18 1 0
ada-love-ai/pkg/migrate/migrate.go:76.18,78.3 1 0
ada-love-ai/pkg/migrate/migrate.go:80.2,81.16 2 0
ada-love-ai/pkg/migrate/migrate.go:81.16,83.3 1 0
ada-love-ai/pkg/migrate/migrate.go:85.2,86.16 2 0
ada-love-ai/pkg/migrate/migrate.go:86.16,88.3 1 0
ada-love-ai/pkg/migrate/migrate.go:90.2,90.54 1 0
ada-love-ai/pkg/migrate/migrate.go:90.54,92.3 1 0
